FILM_RANK,BRIDGE_GENRE_ID,BRIDGE_ACTOR_ID,DIRECTOR_ID,YEAR_ID,RUNTIME,REVENUE,USER_VOTES,USER_SCORE,CRITIC_SCORE,RUNTIME_CATEGORY,REVENUE_CATEGORY,USER_VOTES_CATEGORY,USER_SCORE_CATEGORY,CRITIC_SCORE_CATEGORY
39,89,132,36,10,132,93.38,122853,69,54,HIGH,LOW,LOW,POSITIVE,MIXED
41,92,136,183,10,89,97.66,120690,63,66,HIGH,LOW,LOW,MIXED,POSITIVE
42,95,140,45,10,111,27.85,135095,75,99,HIGH,LOW,LOW,POSITIVE,OVERWHELMING_POSITIVE
44,96,144,249,10,115,12.79,37033,72,66,HIGH,LOW,LOW,POSITIVE,POSITIVE
45,99,148,411,10,99,4.21,279,63,57,HIGH,LOW,LOW,MIXED,MIXED
46,100,152,420,5,136,241.06,395025,67,45,HIGH,LOW,LOW,POSITIVE,NEGATIVE
47,103,156,251,10,132,3.44,17818,73,64,HIGH,LOW,LOW,POSITIVE,MIXED
49,105,160,284,10,122,158.8,164567,71,68,HIGH,LOW,LOW,POSITIVE,POSITIVE
51,108,164,200,9,136,936.63,661608,81,81,HIGH,HIGH,MEDIUM,MOSTLY_POSITIVE,MOSTLY_POSITIVE
52,111,168,32,10,91,30.35,41362,58,23,HIGH,LOW,LOW,MIXED,MOSTLY_NEGATIVE
53,114,172,165,10,118,32.46,20221,56,18,HIGH,LOW,LOW,MIXED,MOSTLY_NEGATIVE
54,116,176,75,8,101,43.0,321933,72,68,HIGH,LOW,LOW,POSITIVE,POSITIVE
55,119,180,88,2,152,533.32,1791916,90,82,HIGH,MEDIUM,HIGH,MOSTLY_POSITIVE,MOSTLY_POSITIVE
56,122,184,332,10,161,7.08,49190,73,79,HIGH,LOW,LOW,POSITIVE,POSITIVE
57,125,188,153,10,88,89.21,121103,72,71,HIGH,LOW,LOW,POSITIVE,POSITIVE
58,128,192,488,10,106,56.23,113322,74,51,HIGH,LOW,LOW,POSITIVE,MIXED
59,130,196,310,10,117,3.18,3739,70,76,HIGH,LOW,LOW,POSITIVE,POSITIVE
60,133,200,90,10,96,125.07,137608,75,74,HIGH,LOW,LOW,POSITIVE,POSITIVE
61,135,204,522,10,151,330.25,472307,67,44,HIGH,MEDIUM,LOW,POSITIVE,NEGATIVE
63,138,208,483,10,112,75.31,102177,65,48,HIGH,LOW,LOW,POSITIVE,NEGATIVE
64,141,212,442,9,125,166.15,244474,41,46,HIGH,LOW,LOW,NEGATIVE,NEGATIVE
65,144,216,88,0,130,53.08,913152,85,66,HIGH,LOW,MEDIUM,MOSTLY_POSITIVE,POSITIVE
66,147,220,336,8,129,128.25,440209,77,58,HIGH,LOW,LOW,POSITIVE,MIXED
67,150,224,396,10,133,31.86,39784,74,69,HIGH,LOW,LOW,POSITIVE,POSITIVE
68,153,228,174,9,120,153.63,632842,81,90,HIGH,LOW,MEDIUM,MOSTLY_POSITIVE,MOSTLY_POSITIVE
69,156,232,427,10,106,0.01,291,75,61,HIGH,LOW,LOW,POSITIVE,MIXED
70,157,236,396,10,107,61.28,89849,72,68,HIGH,LOW,LOW,POSITIVE,POSITIVE
72,160,240,426,10,124,40.07,78079,71,60,HIGH,LOW,LOW,POSITIVE,MIXED
73,163,244,198,10,108,3.73,39134,75,76,HIGH,LOW,LOW,POSITIVE,POSITIVE
74,165,248,115,10,97,30.98,43977,68,23,HIGH,LOW,LOW,POSITIVE,MOSTLY_NEGATIVE
75,167,252,70,10,108,341.26,296853,81,78,HIGH,MEDIUM,LOW,MOSTLY_POSITIVE,POSITIVE
76,170,256,179,1,169,309.4,498821,71,50,HIGH,LOW,LOW,POSITIVE,MIXED
77,173,260,274,6,143,623.28,1045588,81,69,HIGH,MEDIUM,MEDIUM,MOSTLY_POSITIVE,POSITIVE
78,175,264,406,3,153,120.52,959065,83,69,HIGH,LOW,MEDIUM,MOSTLY_POSITIVE,POSITIVE
79,178,268,179,0,151,423.03,552027,73,53,HIGH,MEDIUM,LOW,POSITIVE,MIXED
80,181,272,387,10,116,128.34,147717,53,60,HIGH,LOW,LOW,MIXED,MIXED
81,184,276,88,4,148,292.57,1583625,88,74,HIGH,LOW,HIGH,MOSTLY_POSITIVE,POSITIVE
82,187,280,334,10,118,5.88,105081,79,72,HIGH,LOW,LOW,POSITIVE,POSITIVE
83,189,284,332,7,180,116.87,865134,82,75,HIGH,LOW,MEDIUM,MOSTLY_POSITIVE,POSITIVE
84,192,288,114,8,149,167.74,636243,81,79,HIGH,LOW,MEDIUM,MOSTLY_POSITIVE,POSITIVE
85,195,292,213,9,137,350.03,301249,72,67,HIGH,MEDIUM,LOW,POSITIVE,POSITIVE
86,198,296,92,9,124,652.18,455169,70,59,HIGH,HIGH,LOW,POSITIVE,MIXED
87,201,300,48,10,129,10.38,27869,64,49,HIGH,LOW,LOW,MIXED,NEGATIVE
88,203,304,205,3,162,760.51,935408,78,83,HIGH,HIGH,MEDIUM,POSITIVE,MOSTLY_POSITIVE
89,206,308,406,9,187,54.12,341170,78,68,HIGH,LOW,LOW,POSITIVE,POSITIVE
90,209,312,172,10,128,86.2,162122,74,51,HIGH,LOW,LOW,POSITIVE,MIXED
91,212,316,128,7,153,60.96,431185,81,74,HIGH,LOW,LOW,MOSTLY_POSITIVE,POSITIVE
92,215,320,139,10,123,47.17,187547,70,32,HIGH,LOW,LOW,POSITIVE,NEGATIVE
93,218,324,483,5,146,169.71,342429,81,62,HIGH,LOW,LOW,MOSTLY_POSITIVE,MIXED
94,219,328,497,10,114,43.02,106463,71,57,HIGH,LOW,LOW,POSITIVE,MIXED
95,222,332,274,9,141,458.99,516895,74,66,HIGH,MEDIUM,LOW,POSITIVE,POSITIVE
96,225,336,457,10,116,36.25,175067,74,70,HIGH,LOW,LOW,POSITIVE,POSITIVE
97,228,340,318,10,106,4.68,34110,86,79,HIGH,LOW,LOW,MOSTLY_POSITIVE,POSITIVE
98,231,344,229,10,90,0.15,9247,58,62,HIGH,LOW,LOW,MIXED,MIXED
99,234,348,376,10,105,1.29,10181,63,77,HIGH,LOW,LOW,MIXED,POSITIVE
100,237,352,332,0,151,132.37,937414,85,85,HIGH,LOW,MEDIUM,MOSTLY_POSITIVE,MOSTLY_POSITIVE
101,240,356,64,9,132,1.87,108836,70,55,HIGH,LOW,LOW,POSITIVE,MIXED
102,243,360,290,5,115,181.02,570814,70,57,HIGH,LOW,LOW,POSITIVE,MIXED
103,246,364,417,9,144,228.43,556097,80,80,HIGH,LOW,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
105,249,368,187,9,116,45.43,202973,73,56,HIGH,LOW,LOW,POSITIVE,MIXED
106,252,372,118,10,102,26.86,115546,77,88,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
107,255,376,484,10,120,1.66,1954,54,40,HIGH,LOW,LOW,MIXED,NEGATIVE
108,256,380,126,10,110,126.59,117590,63,44,HIGH,LOW,LOW,MIXED,NEGATIVE
110,259,384,11,8,108,25.44,339797,77,78,HIGH,LOW,LOW,POSITIVE,POSITIVE
111,262,388,181,10,89,10.16,3712,63,44,HIGH,LOW,LOW,MIXED,NEGATIVE
112,265,392,472,7,134,56.67,486338,81,96,HIGH,LOW,LOW,MOSTLY_POSITIVE,OVERWHELMING_POSITIVE
114,268,396,522,0,117,210.59,637104,77,52,HIGH,LOW,MEDIUM,POSITIVE,MIXED
115,271,400,126,5,130,380.96,590595,81,87,HIGH,MEDIUM,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
116,274,404,272,10,105,54.73,30761,58,42,HIGH,LOW,LOW,MIXED,NEGATIVE
117,275,408,370,10,118,1.33,50359,62,51,HIGH,LOW,LOW,MIXED,MIXED
119,277,412,104,10,104,71.9,192968,72,76,HIGH,LOW,LOW,POSITIVE,POSITIVE
120,280,416,23,10,97,486.29,157026,74,77,HIGH,MEDIUM,LOW,POSITIVE,POSITIVE
121,283,420,492,10,127,87.24,101058,67,57,HIGH,LOW,LOW,POSITIVE,MIXED
122,286,424,365,8,139,150.83,362093,67,48,HIGH,LOW,LOW,POSITIVE,NEGATIVE
123,289,428,203,10,98,46.01,53183,60,51,HIGH,LOW,LOW,MIXED,MIXED
125,292,432,88,6,164,448.13,1222645,85,78,HIGH,MEDIUM,HIGH,MOSTLY_POSITIVE,POSITIVE
126,294,436,255,10,106,364.0,198243,75,77,HIGH,MEDIUM,LOW,POSITIVE,POSITIVE
127,297,440,341,8,165,245.43,255483,57,32,HIGH,LOW,LOW,MIXED,NEGATIVE
128,300,444,191,10,96,38.56,69651,66,58,HIGH,LOW,LOW,POSITIVE,MIXED
129,303,448,403,2,108,143.7,153481,64,51,HIGH,LOW,LOW,MIXED,MIXED
130,306,452,9,9,156,183.64,499424,80,76,HIGH,LOW,LOW,MOSTLY_POSITIVE,POSITIVE
131,309,456,131,10,139,57.64,50953,73,79,HIGH,LOW,LOW,POSITIVE,POSITIVE
132,310,460,420,8,125,128.0,109756,60,69,HIGH,LOW,LOW,MIXED,POSITIVE
133,313,464,221,10,86,55.12,78328,64,59,HIGH,LOW,LOW,MIXED,MIXED
134,316,468,97,8,107,13.09,477276,85,88,HIGH,LOW,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
135,318,472,284,7,130,238.67,318051,71,61,HIGH,LOW,LOW,POSITIVE,MIXED
136,321,476,132,6,140,21.38,200090,73,68,HIGH,LOW,LOW,POSITIVE,POSITIVE
137,324,480,150,1,122,74.27,660286,81,91,HIGH,LOW,MEDIUM,MOSTLY_POSITIVE,MOSTLY_POSITIVE
138,327,484,47,7,143,144.81,386102,73,55,HIGH,LOW,LOW,POSITIVE,MIXED
139,329,488,332,4,138,127.97,855604,81,63,HIGH,LOW,MEDIUM,MOSTLY_POSITIVE,MIXED
141,331,492,200,3,127,257.7,526324,80,82,HIGH,LOW,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
142,334,496,491,4,94,64.0,34184,62,56,HIGH,LOW,LOW,MIXED,MIXED
143,336,500,2,9,130,70.24,246360,78,81,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
144,339,504,307,9,118,14.68,224132,82,86,HIGH,LOW,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
145,340,508,406,6,165,162.8,1039115,84,81,HIGH,LOW,MEDIUM,MOSTLY_POSITIVE,MOSTLY_POSITIVE
146,342,512,76,10,144,2.01,33418,81,84,HIGH,LOW,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
147,345,516,289,10,104,14.26,47694,74,77,HIGH,LOW,LOW,POSITIVE,POSITIVE
148,347,520,522,3,162,107.5,410249,76,56,HIGH,LOW,LOW,POSITIVE,MIXED
149,350,524,182,1,113,121.46,442082,76,76,HIGH,LOW,LOW,POSITIVE,POSITIVE
150,351,528,432,10,121,34.26,97623,62,42,HIGH,LOW,LOW,MIXED,NEGATIVE
151,354,532,478,10,117,55.47,50853,64,66,HIGH,LOW,LOW,MIXED,POSITIVE
152,357,536,167,6,142,408.0,735604,72,68,HIGH,MEDIUM,MEDIUM,POSITIVE,POSITIVE
153,360,540,145,10,88,0.2,4299,58,65,HIGH,LOW,LOW,MIXED,POSITIVE
154,361,544,128,9,121,46.88,243230,76,82,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
156,364,548,91,1,94,41.8,97618,47,29,HIGH,LOW,LOW,NEGATIVE,MOSTLY_NEGATIVE
157,367,552,185,7,131,101.79,400519,70,64,HIGH,LOW,LOW,POSITIVE,MIXED
158,370,556,178,5,118,84.24,396714,74,68,HIGH,LOW,LOW,POSITIVE,POSITIVE
159,373,560,140,4,112,31.49,291457,75,69,HIGH,LOW,LOW,POSITIVE,POSITIVE
160,376,564,140,1,121,23.62,373244,79,81,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
162,379,568,51,10,90,1.8,6946,70,63,HIGH,LOW,LOW,POSITIVE,MIXED
163,382,572,68,8,132,233.91,552298,80,74,HIGH,LOW,LOW,MOSTLY_POSITIVE,POSITIVE
164,385,576,141,10,118,58.4,78043,61,47,HIGH,LOW,LOW,MIXED,NEGATIVE
165,388,580,330,0,144,167.01,495106,80,80,HIGH,LOW,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
166,391,584,73,2,122,191.45,361449,52,56,HIGH,LOW,LOW,MIXED,MIXED
167,394,588,259,10,129,65.03,156567,65,46,HIGH,LOW,LOW,POSITIVE,NEGATIVE
168,397,592,460,9,109,33.31,39723,73,51,HIGH,LOW,LOW,POSITIVE,MIXED
169,400,596,341,10,144,52.82,76935,73,48,HIGH,LOW,LOW,POSITIVE,NEGATIVE
170,403,600,440,9,148,200.07,308981,68,60,HIGH,LOW,LOW,POSITIVE,MIXED
171,406,604,100,8,118,32.28,332476,79,76,HIGH,LOW,LOW,POSITIVE,POSITIVE
172,409,608,508,10,101,48.02,72778,79,84,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
174,412,612,466,7,126,25.56,390531,80,90,HIGH,LOW,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
175,415,616,77,7,102,400.74,451894,75,74,HIGH,MEDIUM,LOW,POSITIVE,POSITIVE
176,418,620,59,9,130,93.42,143069,65,60,HIGH,LOW,LOW,POSITIVE,MIXED
177,421,624,333,8,130,208.54,337777,76,79,HIGH,LOW,LOW,POSITIVE,POSITIVE
178,424,628,50,2,107,110.42,321442,70,71,HIGH,LOW,LOW,POSITIVE,POSITIVE
179,426,632,213,10,134,102.46,137203,74,65,HIGH,LOW,LOW,POSITIVE,POSITIVE
180,429,636,399,9,117,180.19,368912,73,64,HIGH,LOW,LOW,POSITIVE,MIXED
181,432,640,458,10,118,24.09,43086,67,59,HIGH,LOW,LOW,POSITIVE,MIXED
182,434,644,422,9,92,25.14,101781,68,83,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
183,436,648,290,9,105,201.15,117018,70,67,HIGH,LOW,LOW,POSITIVE,POSITIVE
185,439,652,41,10,124,3.4,22389,80,85,HIGH,LOW,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
187,441,656,29,10,113,1.72,11944,63,53,HIGH,LOW,LOW,MIXED,MIXED
188,443,660,185,9,119,31.06,97454,66,66,HIGH,LOW,LOW,POSITIVE,POSITIVE
189,446,664,370,5,100,35.05,461509,78,78,HIGH,LOW,LOW,POSITIVE,POSITIVE
190,448,668,278,9,125,110.01,106364,63,75,HIGH,LOW,LOW,MIXED,POSITIVE
191,451,672,132,10,133,12.53,27382,72,60,HIGH,LOW,LOW,POSITIVE,MIXED
193,453,676,501,9,128,44.99,268282,81,93,HIGH,LOW,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
194,456,680,315,10,92,3.91,22107,58,48,HIGH,LOW,LOW,MIXED,NEGATIVE
195,459,684,172,5,140,13.65,355722,82,71,HIGH,LOW,LOW,MOSTLY_POSITIVE,POSITIVE
196,462,688,237,5,124,176.64,547368,69,66,HIGH,LOW,LOW,POSITIVE,POSITIVE
198,465,692,452,1,148,18.35,459304,81,73,HIGH,LOW,LOW,MOSTLY_POSITIVE,POSITIVE
199,468,696,360,8,114,91.12,532353,81,73,HIGH,LOW,LOW,MOSTLY_POSITIVE,POSITIVE
200,471,700,409,10,107,127.38,97082,63,52,HIGH,LOW,LOW,MIXED,MIXED
201,474,704,136,8,113,100.19,471815,79,71,HIGH,LOW,LOW,POSITIVE,POSITIVE
202,477,708,179,10,146,8.1,12193,65,47,HIGH,LOW,LOW,POSITIVE,NEGATIVE
203,480,712,375,10,134,21.48,79855,73,58,HIGH,LOW,LOW,POSITIVE,MIXED
204,483,716,255,2,126,318.3,737719,79,79,HIGH,MEDIUM,MEDIUM,POSITIVE,POSITIVE
205,486,720,424,10,120,66.0,70504,57,33,HIGH,LOW,LOW,MIXED,NEGATIVE
206,489,724,336,5,132,146.41,550011,78,65,HIGH,LOW,LOW,POSITIVE,POSITIVE
207,492,728,279,10,99,0.51,5435,75,81,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
208,494,732,232,10,118,2.14,26089,75,90,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
209,497,736,387,5,125,169.08,227912,68,75,HIGH,LOW,LOW,POSITIVE,POSITIVE
211,499,740,61,9,114,155.18,161396,61,43,HIGH,LOW,LOW,MIXED,NEGATIVE
212,502,744,190,6,94,14.12,114290,53,63,HIGH,LOW,LOW,MIXED,MIXED
213,503,748,341,1,144,318.76,531112,71,61,HIGH,MEDIUM,LOW,POSITIVE,MIXED
215,506,752,6,7,112,206.36,443584,70,54,HIGH,LOW,LOW,POSITIVE,MIXED
216,509,756,12,10,126,31.14,73568,55,25,HIGH,LOW,LOW,MIXED,MOSTLY_NEGATIVE
217,512,760,35,8,136,259.75,542362,78,70,HIGH,LOW,LOW,POSITIVE,POSITIVE
218,515,764,81,10,104,33.04,7044,57,41,HIGH,LOW,LOW,MIXED,NEGATIVE
220,518,768,336,4,117,48.04,456749,77,66,HIGH,LOW,LOW,POSITIVE,POSITIVE
221,520,772,195,9,96,9.24,61098,67,51,HIGH,LOW,LOW,POSITIVE,MIXED
222,523,776,248,0,117,244.05,283445,71,73,HIGH,LOW,LOW,POSITIVE,POSITIVE
223,526,780,121,8,100,14.67,136399,69,83,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
224,528,784,114,5,158,102.52,348551,78,71,HIGH,LOW,LOW,POSITIVE,POSITIVE
225,531,788,409,7,110,150.37,334867,70,44,HIGH,LOW,LOW,POSITIVE,NEGATIVE
226,533,792,19,10,163,0.66,19660,70,79,HIGH,LOW,LOW,POSITIVE,POSITIVE
227,534,796,521,9,119,8.7,121313,71,82,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
228,537,800,373,4,107,52.0,179450,64,51,HIGH,LOW,LOW,MIXED,MIXED
229,540,804,425,8,97,241.41,268877,70,56,HIGH,LOW,LOW,POSITIVE,MIXED
231,543,808,185,0,118,37.62,498879,82,98,HIGH,LOW,LOW,MOSTLY_POSITIVE,OVERWHELMING_POSITIVE
232,546,812,27,10,95,0.0,3305,52,50,HIGH,LOW,LOW,MIXED,MIXED
233,549,816,339,0,139,50.86,247926,78,68,HIGH,LOW,LOW,POSITIVE,POSITIVE
234,552,820,87,9,131,195.0,257472,74,75,HIGH,LOW,LOW,POSITIVE,POSITIVE
235,555,824,74,10,114,47.95,66766,61,35,HIGH,LOW,LOW,MIXED,NEGATIVE
236,558,828,468,6,102,17.74,377336,80,67,HIGH,LOW,LOW,MOSTLY_POSITIVE,POSITIVE
237,560,832,380,10,100,13.96,41446,68,81,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
238,563,836,96,10,85,2.41,4895,39,31,HIGH,LOW,LOW,NEGATIVE,NEGATIVE
239,566,840,512,8,99,59.07,530881,81,88,HIGH,LOW,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
240,569,844,22,7,125,26.62,96852,59,35,HIGH,LOW,LOW,MIXED,NEGATIVE
241,572,848,109,8,134,85.71,332234,76,64,HIGH,LOW,LOW,POSITIVE,MIXED
242,575,852,393,9,95,356.45,416689,82,94,HIGH,MEDIUM,LOW,MOSTLY_POSITIVE,MOSTLY_POSITIVE
243,578,856,42,10,90,9.4,1109,58,48,HIGH,LOW,LOW,MIXED,NEGATIVE
244,581,860,6,9,126,89.73,205365,65,38,HIGH,LOW,LOW,POSITIVE,NEGATIVE
245,584,864,78,4,118,88.76,148949,59,47,HIGH,LOW,LOW,MIXED,NEGATIVE
246,587,868,500,6,158,148.78,257426,76,63,HIGH,LOW,LOW,POSITIVE,MIXED
247,590,872,15,0,109,35.29,382910,79,84,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
248,593,876,356,10,119,5.66,14708,74,83,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
249,595,880,387,9,119,110.82,188017,71,75,HIGH,LOW,LOW,POSITIVE,POSITIVE
250,598,884,378,5,112,13.18,557965,86,57,HIGH,LOW,LOW,MOSTLY_POSITIVE,MIXED
251,601,888,142,10,92,0.32,178,49,50,HIGH,LOW,LOW,NEGATIVE,MIXED
252,604,892,521,3,94,0.11,50946,73,73,HIGH,LOW,LOW,POSITIVE,POSITIVE
253,606,896,152,9,147,161.03,139831,79,72,HIGH,LOW,LOW,POSITIVE,POSITIVE
254,609,900,321,8,142,202.85,342183,67,53,HIGH,LOW,LOW,POSITIVE,MIXED
255,612,904,213,7,112,137.39,330305,75,68,HIGH,LOW,LOW,POSITIVE,POSITIVE
256,615,908,497,3,100,277.31,611563,78,73,HIGH,LOW,MEDIUM,POSITIVE,POSITIVE
257,616,912,396,6,131,65.17,210349,58,41,HIGH,LOW,LOW,MIXED,NEGATIVE
258,619,916,436,5,105,176.74,422290,76,68,HIGH,LOW,LOW,POSITIVE,POSITIVE
259,622,920,113,10,81,67.24,69823,64,58,HIGH,LOW,LOW,MIXED,MIXED
260,623,924,268,10,118,2.27,664,71,76,HIGH,LOW,LOW,POSITIVE,POSITIVE
261,625,928,9,8,119,42.34,440299,78,88,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
262,628,932,107,4,108,106.95,581518,80,79,HIGH,LOW,LOW,MOSTLY_POSITIVE,POSITIVE
263,630,936,285,8,108,4.4,21715,62,79,HIGH,LOW,LOW,MIXED,POSITIVE
264,632,940,301,7,117,0.79,90556,70,64,HIGH,LOW,LOW,POSITIVE,MIXED
265,633,944,108,10,112,0.54,59312,60,40,HIGH,LOW,LOW,MIXED,NEGATIVE
266,636,948,143,9,99,0.03,53441,49,53,HIGH,LOW,LOW,NEGATIVE,MIXED
267,639,952,102,10,102,35.54,75137,60,18,HIGH,LOW,LOW,MIXED,MOSTLY_NEGATIVE
268,640,956,504,6,172,27.1,298651,75,55,HIGH,LOW,LOW,POSITIVE,MIXED
269,642,960,171,3,107,179.88,388447,67,40,HIGH,LOW,LOW,POSITIVE,NEGATIVE
271,645,964,440,6,143,304.36,547386,78,81,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
272,648,968,398,6,169,303.0,668651,79,58,HIGH,LOW,MEDIUM,POSITIVE,MIXED
273,650,972,400,6,110,138.45,432046,72,69,HIGH,LOW,LOW,POSITIVE,POSITIVE
274,653,976,241,10,106,3.23,52144,80,79,HIGH,LOW,LOW,MOSTLY_POSITIVE,POSITIVE
276,656,980,270,7,124,89.02,410125,70,54,HIGH,LOW,LOW,POSITIVE,MIXED
277,659,984,400,8,112,191.62,280110,71,71,HIGH,LOW,LOW,POSITIVE,POSITIVE
278,662,988,114,1,157,33.05,329683,77,78,HIGH,LOW,LOW,POSITIVE,POSITIVE
279,665,992,415,10,117,3.37,36312,70,83,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
280,666,996,457,7,130,408.99,591023,72,62,HIGH,MEDIUM,LOW,POSITIVE,MIXED
281,669,1000,311,7,115,117.7,492324,73,50,HIGH,LOW,LOW,POSITIVE,MIXED
282,672,1004,187,3,128,209.02,501769,76,57,HIGH,LOW,LOW,POSITIVE,MIXED
284,675,1008,500,9,119,12.71,110773,70,66,HIGH,LOW,LOW,POSITIVE,POSITIVE
285,678,1012,63,8,98,72.66,122838,60,47,HIGH,LOW,LOW,MIXED,NEGATIVE
286,680,1016,522,5,110,36.38,204874,61,33,HIGH,LOW,LOW,MIXED,NEGATIVE
287,682,1020,182,10,105,14.9,30405,58,34,HIGH,LOW,LOW,MIXED,NEGATIVE
288,684,1024,299,9,127,47.38,150121,53,40,HIGH,LOW,LOW,MIXED,NEGATIVE
289,687,1028,217,10,95,17.36,26508,58,47,HIGH,LOW,LOW,MIXED,NEGATIVE
291,690,1032,443,10,118,2.13,58782,75,72,HIGH,LOW,LOW,POSITIVE,POSITIVE
292,693,1036,219,6,112,65.0,226631,72,66,HIGH,LOW,LOW,POSITIVE,POSITIVE
