BRIDGE_GENRE_ID,FILM_RANK,GENRE_ID
2120,958,17
2121,959,0
2122,959,6
2123,959,17
2124,960,5
2125,960,6
2126,960,13
2127,961,5
2128,961,6
2129,961,13
2130,962,6
2131,962,15
2132,962,17
2133,963,3
2134,963,6
2135,963,9
2136,964,5
2137,964,10
2138,964,17
2139,971,10
2140,971,17
2141,973,4
2142,973,6
2143,973,12
2144,974,10
2145,974,13
2146,975,3
2147,975,6
2148,975,16
2149,976,4
2150,976,7
2151,976,14
2152,980,6
2153,980,17
2154,981,3
2155,981,6
2156,981,7
2157,982,4
2158,982,6
2159,982,7
2160,983,6
2161,983,8
2162,983,12
2163,984,4
2164,985,1
2165,985,7
2166,986,1
2167,986,4
2168,986,8
2169,987,10
2170,987,17
2171,988,6
2172,988,14
2173,991,0
2174,991,1
2175,991,8
2176,992,6
2177,992,7
2178,992,11
2179,994,0
2180,994,1
2181,994,10
2182,995,4
2183,997,10
2184,998,6
2185,998,11
2186,998,14
2187,1000,4
2188,1000,7
2189,1000,8
